waveHeight,horizontalInundation,solovievIdentity
24.0,250.0,3.5
3.5,2000.0,3.5
5.0,300.0,3.5
25.0,1200.0,4.0
7.0,4000.0,4.0
25.0,400.0,3.5
25.0,400.0,3.5
9.0,4000.0,3.0
3.5,140.0,3.0
2.0,40.0,3.0
1.8,200.0,1.0
2.0,200.0,1.0
6.1,839.0,2.0
3.0,120.0,2.5
10.5,2000.0,3.0
1.5,600.0,2.0
6.1,61.0,3.5
6.0,400.0,3.5
15.0,300.0,3.5
0.76,20.0,3.5
4.0,200.0,3.5
4.6,270.0,3.0
25.0,180.0,3.5
3.0,300.0,3.5
3.5,30.0,3.5
1.0,36.0,3.5
5.0,100.0,3.5
4.8,92.0,3.5
3.0,150.0,1.5
1.2,50.0,0.5
12.0,1000.0,3.5
1.0,30.0,3.0
1.0,40.0,3.0
1.0,250.0,2.5
9.0,500.0,3.0
9.0,170.0,3.0
9.0,270.0,3.0
4.0,50.0,2.0
6.0,150.0,5.0
1.85,700.0,5.0
9.7,50.0,5.0
5.0,120.0,5.0
7.0,25.0,5.0
6.0,20.0,5.0
13.0,200.0,5.0
5.7,150.0,5.0
5.0,400.0,5.0
2.7,200.0,5.0
8.0,150.0,5.0
5.7,40.0,5.0
6.1,150.0,5.0
4.3,50.0,5.0
10.5,250.0,5.0
1.0,100.0,5.0
9.2,120.0,5.0
7.1,100.0,5.0
8.5,150.0,5.0
5.7,200.0,5.0
8.0,300.0,5.0
8.0,150.0,5.0
5.0,120.0,5.0
5.0,141.0,2.5
7.0,2000.0,2.5
7.0,600.0,2.5
2.5,250.0,3.0
7.6,275.0,1.5
10.0,1800.0,2.0
10.0,1000.0,1.5
2.0,200.0,3.0
3.3,92.0,3.5
2.0,100.0,1.5
3.0,100.0,1.5
5.0,200.0,2.5
11.5,227.0,4.0
5.1,273.0,4.0
11.0,150.0,4.0
2.1,305.0,4.0
6.0,240.0,4.0
8.5,240.0,4.0
11.3,240.0,4.0
6.7,300.0,4.0
5.8,69.0,4.0
7.2,259.0,4.0
20.0,212.0,4.0
10.0,559.0,4.0
10.7,296.0,4.0
8.2,126.0,4.0
4.6,206.0,4.0
6.0,140.0,4.0
2.5,270.0,4.0
5.1,54.0,4.0
4.1,60.0,4.0
7.3,145.0,4.0
5.3,151.0,4.0
12.0,300.0,4.0
3.9,162.0,4.0
5.9,0.0,4.0
8.5,486.0,4.0
10.4,274.0,4.0
6.6,294.0,4.0
6.7,328.0,4.0
6.5,73.0,4.0
2.7,50.0,4.0
7.1,184.0,4.0
8.6,118.0,4.0
5.6,64.0,4.0
4.3,50.0,4.0
